Time,Ch1,Ch2,Ch3,Ch4,Ch5,Ch6,Ch7,Ch8,Fx,Fy,Fz,Mx,My,Mz,Extra 1,Extra 2
s,N,N,N,N,N,N,N,N,N,N,N,Nm,Nm,Nm,N,N
0,0.328064,-1.16828,-0.326647,-1.42212,-0.0662667,-0.579725,1.05046,-0.181362,-0.840214,-1.74877,0.223105,-0.0871176,0.0215509,-0.0531755,0,0
0.1,0.503322,-0.519344,-0.0858852,-0.317819,0.132316,-0.300162,0.241743,-0.218092,-0.0160217,-0.403704,-0.144196,-0.0110111,0.000820706,-0.0518453,0,0
0.2,0.855691,0.139182,1.49264,1.50572,0.3879,-0.242615,-0.133187,-0.025286,0.994873,2.99835,-0.013188,0.0174661,-0.0221525,-0.0415916,0,0
0.3,0.189536,-0.529371,0.293405,-0.420816,0.28098,-0.170571,0.844901,0.295258,-0.339835,-0.127411,1.25057,-0.0592106,0.00294277,-0.0199105,0,0
0.4,0.211116,0.615583,0.865609,-0.278473,0.391606,-0.210026,0.178964,0.0607082,0.826699,0.587136,0.421252,-0.00334031,-0.0145013,0.0575793,0,0
0.5,0.832258,-0.36305,0.38572,0.471279,0.375911,-0.248609,0.00316075,-0.210244,0.469208,0.856999,-0.0797817,0.0192272,-0.0123335,-0.071297,0,0
0.6,-0.109645,-0.143542,0.249917,0.105286,0.11989,-0.0011989,0.166103,0.172206,-0.253187,0.355203,0.457001,-0.012628,-0.00381579,0.00238991,0,0
0.7,-0.210462,9.73881,12.225,4.3845,1.66223,-0.976127,2.78418,5.69523,9.52835,16.6095,9.16552,-0.448116,-0.166482,0.807299,0,0
0.8,-0.22049,15.1476,19.8104,4.72565,2.79835,-2.26048,5.95997,9.28214,14.9271,24.536,15.78,-0.845494,-0.25143,1.33621,0,0
0.9,0.245884,16.0986,20.127,5.66635,2.74789,-2.67912,6.26777,10.5295,16.3445,25.7933,16.8661,-0.961891,-0.290664,1.34535,0,0
1,0.387355,17.916,22.0929,6.85708,3.06451,-3.14941,5.56706,10.9341,18.3034,28.95,16.4163,-0.9537,-0.34743,1.46497,0,0
1.1,-0.106703,17.9521,26.5181,9.00454,3.26396,-2.47225,6.36924,10.8461,17.8454,35.5227,18.007,-0.944356,-0.306391,1.56379,0,0
1.2,0.456892,17.1161,24.2396,7.80291,2.91301,-2.41056,7.0488,11.3867,17.573,32.0425,18.9379,-1.03115,-0.289843,1.451,0,0
1.3,0.360107,14.8043,23.3708,10.6696,2.84053,-1.72283,5.62297,10.191,15.1644,34.0404,16.9317,-0.845036,-0.273942,1.21158,0,0
1.4,-0.496347,18.8365,23.3918,4.3299,3.21034,-2.69296,5.81589,10.1238,18.3402,27.7217,16.457,-0.886781,-0.306335,1.6835,0,0
1.5,-0.0531878,20.7319,26.2047,8.95462,3.69404,-2.31923,4.90145,11.0669,20.6787,35.1593,17.3431,-0.839127,-0.365361,1.71264,0,0
1.6,0.158146,17.9035,22.5037,7.05327,2.98952,-2.20261,4.55311,9.70492,18.0616,29.5569,15.0449,-0.774589,-0.310318,1.48387,0,0
1.7,0.652967,13.1514,19.0495,6.38319,2.3031,-2.03825,6.52204,9.60846,13.8044,25.4327,16.3954,-0.912275,-0.222833,1.09865,0,0
1.8,0.388227,17.1358,21.6139,6.92804,2.9177,-2.16043,4.64815,9.38895,17.5241,28.5419,14.7944,-0.76359,-0.294568,1.40356,0,0
1.9,0.219727,17.5241,20.6597,4.98101,2.85819,-2.45732,5.18178,10.1825,17.7438,25.6408,15.7652,-0.860397,-0.309487,1.46536,0,0
2,0.73907,20.4335,23.1037,6.41785,3.19094,-2.64936,4.84259,11.2532,21.1726,29.5215,16.6374,-0.89437,-0.367529,1.633,0,0
2.1,-0.37384,16.0922,21.2523,6.12651,2.76151,-2.37939,5.49284,9.98306,15.7184,27.3788,15.858,-0.867892,-0.288934,1.40057,0,0
2.2,0.375584,17.4044,20.9354,5.39278,2.63563,-2.71846,5.68728,10.219,17.78,26.3282,15.8235,-0.919376,-0.296575,1.44543,0,0
2.3,0.0742231,14.9024,20.512,5.94482,2.58702,-2.12446,6.46362,10.0672,14.9766,26.4568,16.9934,-0.923925,-0.249452,1.28963,0,0
2.4,0.464521,18.7297,22.4174,7.21054,3.17383,-2.38538,4.84249,10.6858,19.1942,29.628,16.3168,-0.847543,-0.342077,1.50646,0,0
2.5,-0.131553,17.5423,21.1108,5.96379,2.87803,-1.90441,4.20053,9.23615,17.4107,27.0745,14.4103,-0.716626,-0.294542,1.47065,0,0
2.6,-0.294168,16.7274,20.5103,4.06952,2.6959,-2.80587,5.68542,9.64279,16.4333,24.5798,15.2182,-0.887696,-0.283774,1.47197,0,0
2.7,-0.958361,19.0664,19.8451,1.84184,2.87268,-2.91094,4.95965,10.4561,18.108,21.687,15.3775,-0.888605,-0.338402,1.69152,0,0
2.8,-0.484249,18.3311,22.1044,4.26963,2.79258,-3.01361,5.60673,10.4737,17.8469,26.3741,15.8594,-0.937337,-0.320196,1.61693,0,0
2.9,-0.122288,20.8117,19.9017,1.41798,2.74985,-3.66276,6.32847,12.0973,20.6894,21.3197,17.5128,-1.11197,-0.365443,1.75822,0,0
3,-0.376129,16.8573,21.338,6.34776,2.96347,-1.97667,4.67562,9.33762,16.4811,27.6858,15,-0.74902,-0.288064,1.44063,0,0
3.1,-0.0875201,19.9218,21.8148,4.91464,3.01644,-2.70713,5.0924,11.1326,19.8342,26.7295,16.5343,-0.915152,-0.352913,1.65754,0,0
3.2,-0.126975,20.5029,20.9181,2.2813,2.80239,-3.33579,5.8476,11.536,20.3759,23.1994,16.8502,-1.03023,-0.354796,1.74532,0,0
3.3,0.51542,20.5376,21.721,3.74037,3.12794,-3.40652,5.26417,11.1911,21.053,25.4614,16.1767,-0.962198,-0.373843,1.69069,0,0
3.4,-0.598145,19.7621,22.3499,3.34189,2.90898,-3.28118,7.08248,11.9187,19.1639,25.6918,18.629,-1.11397,-0.330793,1.74095,0,0
3.5,1.60653,16.2623,19.9523,7.86874,2.6741,-2.42004,5.24728,10.4791,17.8688,27.821,15.9804,-0.889657,-0.309778,1.20521,0,0
3.6,1.01722,19.5907,19.2714,3.61099,2.82669,-3.14069,5.82232,11.7597,20.6079,22.8824,17.268,-1.02902,-0.357144,1.53779,0,0
3.7,-0.111498,16.9403,22.8197,4.72641,2.65459,-3.03497,6.69588,9.91309,16.8288,27.5461,16.2286,-0.976888,-0.267203,1.52328,0,0
3.8,0.942884,19.3158,21.0927,6.00488,3.08707,-2.24391,4.47072,10.7334,20.2587,27.0975,16.0472,-0.825753,-0.347809,1.50907,0,0
3.9,0.753457,16.398,21.8085,7.38874,2.69743,-2.34778,5.33643,10.0733,17.1514,29.1973,15.7594,-0.865956,-0.293462,1.33215,0,0
4,0.497981,17.7051,20.593,5.76117,2.63181,-2.49329,5.06777,10.304,18.2031,26.3542,15.5103,-0.875914,-0.310841,1.43437,0,0
4.1,-0.381252,15.2121,18.3204,2.63083,2.51083,-2.75443,6.03256,9.61489,14.8309,20.9512,15.4039,-0.913735,-0.265428,1.36731,0,0
4.2,1.46419,17.8215,19.8627,7.01991,2.86353,-2.17612,4.97535,10.898,19.2857,26.8826,16.5608,-0.873194,-0.32887,1.32583,0,0
4.3,0.864955,19.2286,20.9724,6.33915,3.05089,-2.77721,4.87595,11.3085,20.0935,27.3116,16.4581,-0.91487,-0.36782,1.49491,0,0
4.4,-0.336565,19.4213,23.0949,4.84368,2.85873,-2.85132,5.68564,10.8843,19.0847,27.9386,16.5774,-0.952346,-0.327262,1.68361,0,0
4.5,-0.146593,16.3207,21.8248,3.68489,2.23639,-3.2317,7.76934,10.5887,16.1741,25.5096,17.3628,-1.11282,-0.248625,1.49106,0,0
4.6,0.508336,15.832,19.2,5.42733,2.77307,-2.07912,5.50417,10.1197,16.3403,24.6274,16.3179,-0.858473,-0.284033,1.29429,0,0
4.7,1.2013,19.8181,21.0322,5.44935,3.04936,-2.83203,5.04194,11.3571,21.0194,26.4815,16.6164,-0.930449,-0.365897,1.53795,0,0
4.8,0.0196184,19.0877,21.6066,4.93567,3.08304,-2.27727,5.09796,10.1445,19.1073,26.5422,16.0482,-0.830108,-0.312205,1.59654,0,0
4.9,0.134495,16.6489,20.9611,6.51997,2.60184,-2.35149,4.76619,9.76094,16.7834,27.4811,14.7775,-0.820915,-0.298442,1.38281,0,0
5,0.524684,18.1766,21.1541,6.11071,2.98658,-2.234,4.62461,10.2154,18.7013,27.2648,15.5926,-0.810029,-0.324342,1.46629,0,0
5.1,0.234767,17.2926,18.7111,3.43999,2.70244,-2.69786,5.44401,10.4062,17.5273,22.1511,15.8548,-0.911122,-0.310874,1.43896,0,0
5.2,0.733076,17.0041,18.1139,3.02538,2.28522,-3.28565,5.3978,10.2104,17.7371,21.1393,14.6078,-0.954997,-0.311505,1.38824,0,0
5.3,0.251007,15.504,18.7027,5.23747,2.59737,-2.2801,3.98854,8.62776,15.755,23.9402,12.9336,-0.707194,-0.285501,1.28101,0,0
5.4,0.545393,15.7987,17.1732,3.0777,2.42419,-2.83094,5.67627,10.0114,16.3441,20.2509,15.2809,-0.925429,-0.287708,1.29993,0,0
5.5,-0.537763,17.8798,18.7232,2.21906,2.77699,-2.4898,4.55682,9.54176,17.342,20.9423,14.3858,-0.794155,-0.307552,1.55413,0,0
5.6,1.1346,15.4162,20.024,7.33893,2.50517,-2.05383,4.30472,8.83059,16.5508,27.3629,13.5866,-0.729329,-0.272546,1.20174,0,0
5.7,-0.52512,16.9795,20.5188,4.53153,2.76239,-2.49917,5.99267,10.4091,16.4544,25.0504,16.665,-0.927968,-0.29034,1.48614,0,0
5.8,-0.367519,19.7589,20.9477,2.57078,3.16554,-2.71824,4.3166,9.72018,19.3914,23.5185,14.4841,-0.781395,-0.338621,1.70858,0,0
5.9,0.199781,15.6174,20.6024,6.55169,2.59792,-2.3104,5.23911,9.67941,15.8172,27.1541,15.206,-0.841282,-0.280459,1.30803,0,0
6,-0.879778,17.5423,21.0629,3.93077,2.53056,-3.11465,6.98504,11.1133,16.6625,24.9937,17.5143,-1.07424,-0.293204,1.57323,0,0
6.1,0.375584,14.2287,20.4753,7.40062,2.01841,-2.23073,6.88204,10.5474,14.6043,27.876,17.2171,-1.0144,-0.237435,1.1888,0,0
6.2,0.00196184,16.2453,20.5832,4.64706,2.54702,-2.44729,5.90809,9.70753,16.2472,25.2303,15.7154,-0.892164,-0.263812,1.41208,0,0
6.3,-0.586046,16.714,21.6583,4.83202,2.51083,-2.50702,6.7652,10.5871,16.128,26.4903,17.3561,-0.997538,-0.265192,1.49954,0,0
6.4,-0.704302,15.8561,18.8349,2.9432,2.30244,-2.32293,5.28434,8.8065,15.1518,21.7781,14.0703,-0.811401,-0.244426,1.42897,0,0
6.5,0.227683,17.6701,18.9297,3.49023,2.81361,-2.7201,4.68151,9.76639,17.8978,22.42,14.5414,-0.825377,-0.318558,1.46612,0,0
6.6,0.0394549,17.66,19.6035,3.19116,2.89982,-3.01644,6.02341,10.8299,17.6994,22.7947,16.7367,-0.975772,-0.321684,1.50555,0,0
6.7,0.712694,18.7575,22.0499,7.22536,3.05917,-2.62342,4.97251,11.0142,19.4702,29.2753,16.4225,-0.894182,-0.351729,1.48231,0,0
6.8,-0.539289,21.5197,21.1539,2.72642,3.13089,-3.09568,4.67551,10.9743,20.9804,23.8803,15.6851,-0.897842,-0.375762,1.82122,0,0
6.9,0.075422,18.3605,20.2143,4.41012,2.98854,-2.71236,5.69632,10.9274,18.4359,24.6244,16.8999,-0.939981,-0.327958,1.52552,0,0
7,-0.476292,20.2167,22.1076,4.32489,3.05296,-2.56042,4.96772,10.9886,19.7404,26.4325,16.4489,-0.889169,-0.349028,1.72333,0,0
7.1,-0.898961,19.5719,23.2225,3.14778,3.12467,-3.24195,6.32913,11.0112,18.6729,26.3702,17.223,-1.00381,-0.33146,1.77931,0,0
7.2,0.946699,18.1523,18.1635,3.31639,2.55781,-3.34778,5.22733,10.7799,19.099,21.4799,15.2173,-0.965839,-0.343745,1.43474,0,0
7.3,-0.169591,16.9672,16.3819,0.577109,2.29329,-3.35475,5.79943,10.3196,16.7976,16.9591,15.0576,-0.98788,-0.305047,1.45951,0,0
7.4,-0.45166,17.3562,16.9953,1.65133,2.91214,-3.01176,5.49153,10.7145,16.9046,18.6467,16.1064,-0.937575,-0.334406,1.48427,0,0
7.5,0.880105,16.8392,17.547,3.70669,2.24631,-2.71378,5.20902,10.084,17.7193,21.2536,14.8255,-0.906227,-0.295052,1.33285,0,0
7.6,-0.382778,17.2319,21.4595,5.1493,2.68021,-2.18375,4.87671,9.31124,16.8491,26.6088,14.6844,-0.787261,-0.278955,1.50215,0,0
7.7,-0.545611,17.146,19.2738,2.81383,2.48958,-2.96936,5.5579,10.1101,16.6004,22.0876,15.1883,-0.9285,-0.300335,1.51107,0,0
7.8,0.324358,17.3974,17.3173,2.81884,2.67563,-2.45536,5.29611,10.752,17.7218,20.1362,16.2684,-0.9101,-0.317606,1.41665,0,0
7.9,0.24959,16.2879,20.2604,5.36423,2.6801,-2.59236,5.37502,9.81881,16.5375,25.6246,15.2816,-0.8686,-0.291488,1.36909,0,0
8,-0.565774,18.6771,20.0327,2.85928,2.60784,-2.89165,3.83442,8.84672,18.1113,22.892,12.3973,-0.745485,-0.315353,1.62167,0,0
8.1,0.741795,18.0845,18.462,3.69306,2.54822,-3.11465,5.40543,11.0295,18.8263,22.1551,15.8685,-0.977577,-0.338608,1.44027,0,0
8.2,-0.152588,19.0069,19.8429,3.14789,2.87519,-2.41983,4.67137,9.91298,18.8543,22.9907,15.0397,-0.812417,-0.316099,1.60252,0,0
8.3,-0.626155,16.8857,18.6455,2.40511,2.52402,-2.71835,5.02145,9.31898,16.2595,21.0506,14.1461,-0.835749,-0.286197,1.49414,0,0
8.4,0.152261,18.5262,18.8404,3.15432,2.74375,-2.93219,4.60587,10.5694,18.6785,21.9947,14.9869,-0.883416,-0.349185,1.52708,0,0
8.5,-0.639779,18.2847,18.9563,1.98822,2.64773,-2.85819,6.31191,11.2086,17.6449,20.9445,17.31,-1.01953,-0.312077,1.5972,0,0
8.6,-0.473458,18.3697,20.9637,4.02756,2.81743,-2.71966,5.74744,11.032,17.8963,24.9913,16.8772,-0.959196,-0.324649,1.59157,0,0
8.7,0.763484,18.1858,18.3637,3.39345,2.47814,-2.87759,5.4536,10.9351,18.9492,21.7572,15.9892,-0.965319,-0.325117,1.45089,0,0
8.8,-0.124468,18.7095,23.1843,6.00804,3.12108,-1.84359,5.32085,10.7041,18.585,29.1924,17.3025,-0.847982,-0.310439,1.59824,0,0
8.9,0.406429,20.4341,19.114,2.12838,2.8438,-3.462,5.68793,11.8624,20.8406,21.2424,16.9321,-1.04469,-0.374408,1.66116,0,0
9,0.879451,17.7902,19.8688,4.64107,2.40064,-3.35988,6.57567,11.6724,18.6697,24.5099,17.2889,-1.10442,-0.325718,1.4292,0,0
9.1,-0.504521,18.7353,21.857,3.18876,2.52838,-3.35181,6.28193,10.6303,18.2308,25.0458,16.0888,-1.0198,-0.306855,1.66634,0,0
9.2,1.82506,17.2104,17.712,4.42341,2.46964,-3.08892,5.51049,10.7605,19.0354,22.1354,15.6517,-0.971191,-0.324257,1.28331,0,0
9.3,0.248282,17.9934,20.0381,4.59878,2.96544,-2.43672,4.24292,9.80552,18.2417,24.6368,14.5772,-0.777384,-0.328942,1.48352,0,0
9.4,-0.772531,19.1587,20.1963,1.48206,2.92489,-3.23781,5.69523,10.7784,18.3862,21.6784,16.1607,-0.965225,-0.337375,1.70747,0,0
9.5,0.213732,15.7648,20.9772,7.3798,2.48282,-2.26342,5.9676,10.8214,15.9786,28.357,17.0084,-0.952754,-0.288002,1.30211,0,0
9.6,-0.752803,18.7865,20.1106,2.22342,2.86516,-2.70636,4.9166,9.93118,18.0337,22.3341,15.0066,-0.844616,-0.317583,1.66013,0,0
9.7,-0.583213,19.5009,20.0392,1.72272,2.66462,-3.25241,5.98755,11.311,18.9177,21.7619,16.7108,-1.02847,-0.337215,1.70433,0,0
9.8,-0.137874,16.3814,17.1235,1.64195,2.37492,-2.92184,6.0148,10.4774,16.2435,18.7655,15.9453,-0.979752,-0.292782,1.41431,0,0
9.9,0.571333,19.2887,18.4195,1.6958,2.97993,-3.26658,5.76106,11.4316,19.8601,20.1153,16.906,-1.00506,-0.35751,1.57796,0,0
10,-0.546265,18.2441,20.6753,2.2013,2.61514,-2.99944,6.2052,10.3262,17.6978,22.8766,16.1471,-0.972651,-0.292066,1.63466,0,0
10.1,-0.694493,18.0797,19.2956,1.29645,2.49405,-3.2789,6.25011,10.4841,17.3852,20.5921,15.9494,-1.00735,-0.300208,1.61949,0,0
10.2,0.648499,17.9768,19.1959,4.6245,3.19105,-2.21122,4.30865,10.0512,18.6253,23.8204,15.3397,-0.76935,-0.334344,1.43352,0,0
10.3,-0.569589,20.6181,20.0093,1.64675,2.8668,-3.51475,5.41469,11.4949,20.0485,21.656,16.2616,-1.00956,-0.373852,1.76917,0,0
10.4,-2.06015,16.8934,19.9646,1.01798,2.5068,-2.89339,6.26242,9.60454,14.8333,20.9826,15.4804,-0.934579,-0.262269,1.65823,0,0
10.5,-1.10855,17.647,20.3268,2.31301,2.31814,-3.1589,5.83954,9.792,16.5385,22.6398,14.7908,-0.947157,-0.282885,1.61886,0,0
10.6,-0.344195,15.4865,16.8806,1.92588,2.30103,-2.92162,5.84259,9.62568,15.1423,18.8065,14.8477,-0.92511,-0.270172,1.3589,0,0
10.7,0.415257,17.0217,20.8035,6.36673,2.57448,-2.54985,4.65698,9.77304,17.437,27.1702,14.4547,-0.82831,-0.307212,1.38798,0,0
10.8,0.282288,17.7701,17.5254,2.94015,2.82015,-3.0341,5.10396,10.6541,18.0523,20.4655,15.5441,-0.918392,-0.342133,1.4431,0,0
10.9,0.87204,16.1536,16.1252,4.1626,2.56675,-2.31607,4.11922,9.89761,17.0256,20.2878,14.2675,-0.791554,-0.319836,1.23757,0,0
11,-0.278037,16.8192,21.2874,5.67071,2.56827,-1.90953,5.32216,9.62415,16.5412,26.9581,15.6051,-0.821535,-0.263394,1.45159,0,0
11.1,0.0875201,16.41,18.5685,3.51693,2.52511,-2.61154,5.86297,10.4684,16.4975,22.0855,16.2449,-0.944024,-0.292262,1.39009,0,0
11.2,0.398799,18.9635,20.9584,5.81109,3.22702,-2.34778,4.04979,10.0661,19.3623,26.7695,14.9951,-0.761109,-0.347734,1.52189,0,0
11.3,0.889587,16.8555,16.8166,3.02059,2.57906,-2.5868,6.19322,11.1269,17.7451,19.8372,17.3124,-0.996353,-0.302987,1.33192,0,0
11.4,0.864192,15.3428,20.6421,8.204,2.35258,-2.18135,5.63038,10.2978,16.207,28.8461,16.0994,-0.906027,-0.276041,1.20566,0,0
11.5,0.810569,17.0367,20.5708,6.67823,2.7965,-2.74059,5.42603,10.6197,17.8472,27.249,16.1016,-0.919413,-0.321922,1.34978,0,0
11.6,-0.000762939,18.4786,17.4371,0.0676836,2.48021,-3.34364,6.33763,11.1737,18.4778,17.5048,16.6479,-1.05655,-0.319797,1.58365,0,0
11.7,-0.0384739,19.8056,21.1877,2.86309,2.86713,-3.28816,6.75823,12.3416,19.7671,24.0508,18.6788,-1.12245,-0.352161,1.69077,0,0
11.8,0.495584,20.5369,20.6498,3.99017,3.20827,-2.84326,3.05448,9.67549,21.0325,24.64,13.095,-0.710985,-0.380176,1.65217,0,0
11.9,-0.0409807,17.6127,19.43,3.31944,2.72685,-3.50789,6.19049,11.1916,17.5717,22.7494,16.601,-1.04438,-0.337074,1.4984,0,0
12,-0.881522,17.5589,22.3334,4.64303,2.78843,-2.92565,7.05904,11.2532,16.6774,26.9764,18.1751,-1.06085,-0.297249,1.59104,0,0
12.1,-0.589098,17.6909,18.6712,2.58222,2.69764,-2.81993,6.08913,11.1392,17.1018,21.2534,17.1061,-0.997663,-0.317031,1.53377,0,0
12.2,0.690896,18.5007,21.6673,6.84302,2.69972,-2.88053,6.93174,12.5901,19.1916,28.5103,19.3411,-1.1329,-0.337159,1.46879,0,0
12.3,0.954873,18.554,20.3435,5.04739,2.6026,-3.16151,6.54264,12.1666,19.5089,25.3908,18.1503,-1.10792,-0.341642,1.47083,0,0
12.4,-0.773839,18.5497,19.6532,2.36239,2.62517,-2.72522,5.41622,10.6883,17.7758,22.0156,16.0045,-0.931765,-0.318675,1.62983,0,0
12.5,0.282179,17.0559,21.3676,7.44716,2.89775,-1.95694,4.30036,9.89402,17.3381,28.8148,15.1352,-0.76208,-0.31345,1.38211,0,0
12.6,0.177329,18.1958,18.0456,2.45874,2.49743,-2.85721,5.85011,10.9506,18.3731,20.5043,16.4409,-0.986727,-0.313653,1.50367,0,0
12.7,-0.485992,18.8349,19.7798,2.99944,2.81067,-2.63912,3.79257,9.28606,18.3489,22.7792,13.2502,-0.742157,-0.328298,1.61436,0,0
12.8,-0.192588,15.7683,17.6393,2.69154,2.5141,-2.46386,4.6681,8.65544,15.5757,20.3308,13.3738,-0.763214,-0.268959,1.36618,0,0
12.9,0.0349862,17.041,20.5557,4.82603,2.63443,-2.27465,6.51572,11.0713,17.076,25.3817,17.9468,-0.990569,-0.283941,1.44974,0,0
13,0.386592,19.351,19.7206,3.82941,2.77274,-2.82702,4.63562,10.8107,19.7376,23.55,15.3921,-0.891287,-0.353246,1.56719,0,0
13.1,0.415148,18.2622,18.6286,3.89666,2.83683,-2.46931,4.61491,10.7707,18.6773,22.5252,15.7532,-0.863543,-0.343859,1.46816,0,0
13.2,-0.3879,19.5027,18.8054,1.7492,2.74244,-3.04533,4.48663,10.1675,19.1148,20.5546,14.3512,-0.860027,-0.344058,1.65539,0,0
13.3,0.522831,16.7273,18.9496,4.69448,2.81786,-2.80119,5.64041,10.8825,17.2502,23.644,16.5395,-0.949106,-0.325833,1.35941,0,0
13.4,0.167847,16.4108,18.3254,4.00739,2.23988,-2.33307,5.75932,10.6386,16.5787,22.3328,16.3048,-0.948241,-0.283568,1.36351,0,0
13.5,-0.0429426,15.4148,19.1021,4.46548,2.0171,-2.80827,6.39866,10.6914,15.3718,23.5676,16.2989,-1.02817,-0.273543,1.32792,0,0
13.6,-0.822776,21.5831,23.385,4.99954,3.65437,-2.87323,3.71355,10.5353,20.7603,28.3845,15.03,-0.774395,-0.400481,1.8399,0,0
13.7,-1.12762,18.7405,21.1816,1.87007,2.68555,-3.01437,6.7712,11.1012,17.6129,23.0517,17.5436,-1.04657,-0.300898,1.72176,0,0
13.8,-0.0816345,20.2056,21.331,4.03628,2.99399,-2.28751,3.57666,9.18405,20.1239,25.3673,13.4672,-0.693118,-0.326667,1.68536,0,0
13.9,0.33929,15.9846,17.2462,3.02505,2.29242,-2.79988,5.54929,9.94797,16.3239,20.2713,14.9898,-0.920272,-0.284729,1.32624,0,0
14,-0.324467,17.7141,16.5743,-0.337982,2.78942,-3.2717,5.67093,10.5665,17.3897,16.2363,15.7551,-0.961383,-0.3287,1.54459,0,0
14.1,-0.0536237,20.6153,19.3011,1.47062,2.95737,-2.85034,5.29502,11.2988,20.5617,20.7717,16.7009,-0.947991,-0.354345,1.72338,0,0
14.2,-0.606101,17.9859,18.1947,0.317383,2.34789,-3.68151,6.58504,11.0975,17.3798,18.5121,16.3489,-1.09343,-0.316256,1.60536,0,0
14.3,-0.429753,18.5841,18.4811,1.32926,2.56882,-2.78887,5.86537,10.7379,18.1544,19.8104,16.3833,-0.967343,-0.306908,1.60785,0,0
14.4,0.18474,18.5492,18.1574,2.78179,2.60391,-3.14135,5.39104,11.2922,18.734,20.9392,16.1458,-0.990187,-0.349391,1.51723,0,0
14.5,0.18267,19.0725,19.2715,3.40554,3.14396,-2.98931,5.89327,11.9579,19.2552,22.6771,18.0058,-1.01755,-0.365936,1.56214,0,0
14.6,-0.100381,18.546,19.5575,3.85775,3.0886,-2.81339,5.98668,11.6819,18.4456,23.4153,17.9438,-1.00012,-0.347917,1.54316,0,0
14.7,0.107683,21.0888,23.2202,6.0973,3.18811,-3.11192,4.64935,11.3844,21.1965,29.3175,16.1099,-0.917558,-0.391051,1.7201,0,0
14.8,-0.239999,20.9334,19.2577,1.44468,3.04751,-3.64064,5.53992,11.7645,20.6934,20.7024,16.7113,-1.02911,-0.387383,1.75186,0,0
